-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-4.879538059234619141e+00,-4.566673278808593750e+00
-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-4.879538059234619141e+00,-4.566673278808593750e+00
-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-4.879538059234619141e+00,-4.566673278808593750e+00
-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-4.879538059234619141e+00,-4.566673278808593750e+00
-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-4.879538059234619141e+00,-4.566673278808593750e+00
-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-4.879538059234619141e+00,-4.566673278808593750e+00
-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-4.879538059234619141e+00,-4.566673278808593750e+00
-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-4.879538059234619141e+00,-4.566673278808593750e+00
-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-4.879538059234619141e+00,-4.566673278808593750e+00
-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-4.879538059234619141e+00,-4.566673278808593750e+00
-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-4.879538059234619141e+00,-4.566673278808593750e+00
-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-4.879538059234619141e+00,-4.566673278808593750e+00
-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-4.879538059234619141e+00,-4.566673278808593750e+00
-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-4.879538059234619141e+00,-4.566673278808593750e+00
-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-4.879538059234619141e+00,-4.566673278808593750e+00
-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-4.879538059234619141e+00,-4.566673278808593750e+00
-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-4.879538059234619141e+00,-4.566673278808593750e+00
-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-4.879538059234619141e+00,-4.566673278808593750e+00
-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-4.879538059234619141e+00,-4.566673278808593750e+00
-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-3.483892679214477539e+00,-4.879538059234619141e+00,-4.566673278808593750e+00
